"Williams Legal Services","Oliver Phillips","23 COMMON ST., PETERSHAM, 01366",42.4892,-72.186557
"Wells Book Shop","Jacob Mason","33 GRANVILLE ST, HALIFAX, 27839",36.3275057,-77.5889092
"Lee Hairdressers","Jack Robertson","127 W SOUTH MAIN ST, LITTLETON, 27850",36.4342215,-77.9130331
"White Hairdressers","Charlie Walker","6 W 1ST ST, WELDON, 27890",36.428416,-77.596223
"Smith Entertainment","Isla Dixon","1600 MAIN ST, SCOTLAND NECK, 27874",36.136357,-77.420067
"Walker Book Shop","Emily Mason","33 GRANVILLE ST, HALIFAX, 27839",36.3275057,-77.5889092
"Hall Bakery","Amelia Mason","103 SOUTH RAILROAD ST, ENFIELD, 27823",36.183451,-77.669041
"King Cafe","Jacob Johnson","205 EDGERTON ST, KENLY, 27542",35.597553,-78.133557
"White Phones","Jacob Harvey","727 N GRACE ST, ROCKY MOUNT, 27804",35.949875,-77.797049
"Kennedy Newsagents","Jessica Brown","530 S EVANS ST, GREENVILLE, 27858",35.6102327,-77.3732645
"Kennedy Fish and Chips","Ava Shaw","201 IVES ST, BETHEL, 27812",35.8083356,-77.3754329
"James Barbers","Ava Mason","618 W 14TH AVE, GREENVILLE, 27834",35.6117592,-77.387131
"Wood Pharmacy","Thomas Jones","2000 CEDAR LN, GREENVILLE, 27858",35.5951398,-77.3429378
"Smith Pet Store","Mia Johnson","530 S EVANS ST, GREENVILLE, 27858",35.6102327,-77.3732645
"Campbell Fruit & Veg","Oliver James","205 BRECKENRIDGE ST, HENDERSON, 27536",36.327094,-78.404294
"Evans Hats","Jessica Evans","7009 HARPS MILL RD, RALEIGH, 27615",35.880386,-78.627939
"Wilson Opticians","Jack Butler","400 E HOLDING AVE, WAKE FOREST, 27587",35.9699579,-78.5098309
"King News","Riley James","5800 DURALEIGH RD, RALEIGH, 27612",35.8566876,-78.7123518
"Adams Lawyers","Jack White","5105 COUNTRY TRL, RALEIGH, 27613",35.886313,-78.715299
"Mason Pharmacy","Harry Ali","249 NASH ST W, WILSON, 27893",35.728062,-77.913231
"Taylor Cafe","Jack Jackson","103 CENTRAL AVE, BLACK CREEK, 27813",35.63513,-77.934061
"White Computers","Thomas Davies","114 S MAIN ST, STANTONSBURG, 27883",35.606453,-77.824114
"Robinson Beauticians","Emily Williams","1006-C WARD BLVD, WILSON, 27893",35.7177964,-77.9340354
"Roberts Barbers","Riley Kennedy","114 N RAILROAD ST, ELM CITY, 27822",35.806605,-77.861537
"Wright Aquatics","Isabella Campbell","103 E SPRING ST, LUCAMA, 27851",35.6442972,-78.0091126
"Robinson News","Jessica Robertson","249 W NASH ST, WILSON, 27893",35.728062,-77.913231
"Walker Software","Riley Adams","201 S ESTES DR, SUITE C16B, CHAPEL HILL, 27514",35.925268,-79.025729
"Lee Beauticians","Jacob LLoyd","4276 W CHURCH ST, FARMVILLE, 27828",35.596782,-77.587483
"Brown Laundrette","William Butler","319 ROANOKE AVE, ROANOKE RAPIDS, 27870",36.467303,-77.651579
"Harvey Music","Thomas Patel","119 S FRONT ST, WARRENTON, 27589",[phone],-[phone]
"Jones Cafe","Thomas Ali","114 W CHURCH ST, NASHVILLE, 27856",35.973441,-77.967135
"Brown Models","James White","101 S FIRST ST, MEBANE, 27302",36.0970949,-79.2724466
"Kennedy Dry Cleaners","Thomas Murphy","31 WESTERN AVENUE, HENNIKER, 03242",43.1796994,-71.8240461
"Knight Nails","Ava Thompson","30 CRESCENT STREET, HILL, 03243",43.5212006,-71.7012104
"Wilson Computer Repairs","Jacob Wright","29 SCHOOL STREET, HILLSBOROUGH, 03244",43.1173523,-71.8979299
"Black Book Shop","Jack Knight","122 BRATTLEBORO ROAD, HINSDALE, 03451",42.7850915,-72.4945715
"Smith Bakery","Harry Campbell","2 MONUMENT SQUARE, HOLLIS, 03049",42.7397392,-71.5886113
"Cole Pet Shop","Ava Dixon","31 MOUNT SAINT MARY'S WAY, HOOKSETT, 03106",43.0942912,-71.45099
"White Antiques","Mia Adams","61 HOUSTON DRIVE, CONTOOCOOK, 03229",43.2224344,-71.7197545
"Shaw Furnishing","Jessica White","194 DERRY ROAD, HUDSON, 03051",42.7909022,-71.4387933
"Robinson Barbers","Olivia Cole","5 ACADEMY AVENUE, ATKINSON, 03811",42.8388082,-71.1512574
"Thompson Legal Services","Riley Jones","38 MAIN STREET, JAFFREY, 03452",42.8121784,-72.0161558
"Jackson Newsagents","Ava Robertson","60 WINTER STREET, KEENE, 03431",42.9340744,-72.2808863
"Wilson Collectables","Charlie Clarke","126 AMESBURY ROAD, KENSINGTON, 03833",42.9309543,-70.9451454
"LLoyd Book Shop","Jacob Dixon","2 LIBRARY LANE, KINGSTON, 03848",42.923343,-71.055295
"Thompson Aquatics","Charlie Walker","188 ELM STREET, LACONIA, 03246",43.5497074,-71.4664557
"Wilson Films","Oliver Johnson","695 MAIN STREET, LACONIA, 03246",43.5297392,-71.471299
"Phillips Opticians","Thomas Mason","9 MAST ROAD, LEE, 03861",43.1233664,-71.0100362
"Evans Chemist","Thomas White","22 HOOKSETT ROAD, AUBURN, 03032",43.005693,-71.3486297
"Powell Fish & Chips","James Davies","3 2ND NEW HAMPSHIRE TURNPIKE, LEMPSTER, 03605",43.218275,-72.183453
"Lee Opticians","Thomas Jackson","269 CHARLES BANCROFT HIGHWAY, LITCHFIELD, 03052",42.844349,-71.4799685
"Murphy Printers","Riley Mason","276 MAMMOTH ROAD, LONDONDERRY, 03053",42.8679718,-71.3755333
"Wilson Delicatesan","Isla Wilson","8 ROUTE 129, LOUDON, 03307",43.2861493,-71.4678104
"Jones Aquatics","Riley Murphy","136 FOREST ROAD, LYNDEBOROUGH, 03082",42.8784177,-71.7824242
"Campbell Entertainment","Jack Cole","111 SOUTH BARNSTEAD ROAD, CENTER BARNSTEAD, 03225",43.3433928,-71.2655565
"Holmes Pharmacy","Isla Davies","76 NORTH MAIN STREET, MANCHESTER, 03102",42.985465,-71.474003
"Butler Fashions","Charlie Harvey","405 PINE STREET, MANCHESTER, 03104",42.9922672,-71.4593298
"Black Fish and Chips","Isabella Wood","28 JAFFREY ROAD, MARLBOROUGH, 03455",42.9019831,-72.2065634
"Black Newsagents","Amelia James","12 CHURCH STREET, MARLOW, 03456",43.1162504,-72.1991129
"Davies Software","Harry Murphy","16 DARLING HILL ROAD, MASON, 03048",42.7435277,-71.7686076
"White Delicatesan","William Hall","470 DANIEL WEBSTER HIGHWAY, MERRIMACK, 03054",42.866751,-71.49352
"Williams Wines","James Thompson","49 NASHUA STREET, MILFORD, 03055",42.835531,-71.648058
"Mason Laundrette","Olivia Johnson","22 ELM STREET, MILTON, 03851",43.4083754,-70.9877885
"Campbell Butchers","Jessica Wright","13 MAIN STREET, MILTON MILLS, 03852",43.4995073,-70.9643273
"Campbell Delicatesan","Sophie Davies","105 RAMSDELL LANE, BARRINGTON, 03825",43.2196206,-71.0363121
"Wright Fish and Chips","Harry Black","5 NORTH MAIN STREET, MONT VERNON, 03057",42.8950846,-71.6744803
"Mason Collectables","James Cole","2 COURT STREET, NASHUA, 03060",42.7628256,-71.4648574
"Adams Pet Store","Charlie Shaw","1 NELSON COMMON ROAD, NELSON, 03457",42.9893038,-72.1274468
"Dixon Delicatesan","James Holmes","67 MONT VERNON ROAD, NEW BOSTON, 03070",42.9720374,-71.6959342
"Hall Software","James Phillips","301 WENTWORTH ROAD, NEW CASTLE, 03854",43.0640108,-70.7174042
"Clarke Music","Ava Johnson","2 OLD BAY ROAD, NEW DURHAM, 03855",43.4348787,-71.1635027
"Cole Pharmacy","James Wright","76 MAIN STREET, NEWFIELDS, 03856",43.0412995,-70.9329115
"Fox Printers","Amelia Robinson","328 NIMBLE HILL ROAD, NEWINGTON, 03801",43.0985591,-70.8325344
"Holmes Fish and Chips","Lily Green","6 MAIN STREET, NEW IPSWICH, 03071",42.7578398,-71.8540844
"Knight Newsagents","Thomas White","1 ELM STREET, NEWMARKET, 03857",43.0810256,-70.9473113
"Ali Bakery","Oliver Adams","16 SOUTH MAIN STREET, NEWTON, 03858",42.8676199,-71.036234
"Clarke Hats","Isabella Williams","237A ATLANTIC AVENUE, NORTH HAMPTON, 03862",42.9731806,-70.8312975
"Thompson News","Oliver Harvey","8 MOUNTAIN AVENUE, NORTHWOOD, 03261",43.1736215,-71.1911051
"LLoyd Newsagents","Isabella Smith","129 STAGE ROAD, NOTTINGHAM, 03290",43.1065945,-71.0808818
"Ali Wines","Olivia Robertson","24 VILLAGE GREEN, PELHAM, 03076",42.7322568,-71.3256704
"Clarke Newsagents","Olivia Walker","313 PEMBROKE STREET, PEMBROKE, 03275",43.1500897,-71.4607807
"Jackson Films","Lily Jackson","2 CONCORD STREET, PETERBOROUGH, 03458",42.8775363,-71.9479289
"White Book Store","Olivia Dixon","3 MEETINGHOUSE ROAD, BEDFORD, 03110",42.946396,-71.515424
"Johnson Films","Amelia Davies","41 MAIN STREET, PITTSFIELD, 03263",43.304743,-71.327421
"Brown Laundrette","Amelia Evans","85 MAIN STREET, PLAISTOW, 03865",42.8284501,-71.0930093
"Wells Lawyers","Jack Phillips","175 PARROTT AVENUE, PORTSMOUTH, 03801",43.0736427,-70.757713
"Clarke Fish and Chips","Sophie Johnson","6 EPPING STREET, RAYMOND, 03077",43.0366906,-71.1827331
"Powell Legal Services","Isla Williams","19 WINCHESTER ROAD, RICHMOND, 03470",42.7618627,-72.3309351
"Roberts Opticians","Lily Harvey","203 MAIN STREET, RINDGE, 03461",42.7505503,-72.0103385
"Wood Beauticians","Jacob King","146 MAIN STREET, BELMONT, 03220",43.4472872,-71.4755489
"Butler Dry Cleaners","Oliver Wilson","65 SOUTH MAIN STREET, ROCHESTER, 03867",43.302205,-70.973969
"White Fish & Chips","Jack James","55 MAIN STREET, EAST ROCHESTER, 03868",43.33434,-70.940042
"Shaw Hats","Jessica LLoyd","581 WASHINGTON ROAD, RYE, 03870",43.0123167,-70.7722871
"King Bakery","Lily Powell","234 MAIN STREET, SALEM, 03079",42.7847344,-71.2112006
"White Fruit & Veg","Oliver Jones","641 OLD TURNPIKE ROAD, SALISBURY, 03268",43.3913355,-71.7452301
"Walker Fashions","Amelia Adams","27 MEETINGHOUSE HILL ROAD, SANBORNTON, 03269",43.551013,-71.588051
"Black Barbers","Jessica Harvey","305 MAIN STREET, SANDOWN, 03873",42.9249185,-71.1868944
"King Book Store","Amelia Dixon","25 LIBERTY LANE, SEABROOK, 03874",42.883953,-70.861455
"Mason Films","Charlie Brown","2 MAIN STREET, BENNINGTON, 03442",43.005882,-71.9258456
"Dixon Hairdressers","James Black","25 MAIN STREET, SOMERSWORTH, 03878",43.2628733,-70.863545
"Thompson Entertainment","Mia Mason","3-1 HILLDALE AVENUE, SOUTH HAMPTON, 03827",42.876869,-70.99536
"Smith Lawyers","Harry Robinson","1391 ROUTE 123 NORTH, STODDARD, 03464",43.0790151,-72.1084265
"LLoyd Printers","Emily Thompson","1151 PARKER MOUNTAIN ROAD, CENTER STRAFFORD, 03815",43.275174,-71.133588
"White Hardware","Jack Campbell","10 BUNKER HILL AVE., STRATHAM, 03885",43.0117495,-70.9156575
"Evans Delicatesan","Jack Murphy","436 CENTRE STREET, SULLIVAN, 03445",43.0107409,-72.2268296
"Lee Furnishing","Jacob Holmes","8 VILLAGE ROAD, SURRY, 03431",43.007463,-72.3194075
"Clarke Bakery","James Harvey","628 OLD HOMESTEAD HIGHWAY, SWANZEY, 03446",42.845742,-72.2788862
"Johnson Book Store","Thomas LLoyd","9 MAIN STREET, WEST SWANZEY, 03446",42.8700303,-72.3223877
"Evans Furnishing","Mia Kennedy","5 MAIN STREET, TEMPLE, 03084",42.8199187,-71.8512213
"Wright Hats","William White","18 PARK STREET, NORTHFIELD, 03276",43.4426964,-71.5924463
"Harvey Laundrette","Ava Adams","10 SOUTH MAIN STREET, TROY, 03465",42.8240874,-72.1815151
"Evans Dry Cleaners","Oliver Jackson","13 CENTER ROAD, UNIT 4, UNITY, 03603",43.243507,-72.389281
"Black News","Amelia Smith","2699 WAKEFIELD ROAD, SANBORNVILLE, 03872",43.5682859,-71.0292696
"Robinson Nails","Emily Wood","14 HIGH STREET, SANBORNVILLE, 03872",43.5580851,-71.0297756
"Adams Furnishing","Thomas Murphy","116 NORTH MAIN ST, BOSCAWEN, 03303",43.2853833,-71.6034734
"Patel Furnishing","Isla Hall","70 CHURCH STREET, NORTH WALPOLE, 03609",43.142035,-72.4492391
"Murphy Software","Lily Hall","48 MAIN STREET, WALPOLE, 03608",43.0978818,-72.4292282
"Green Butchers","Amelia Robertson","18 EAST MAIN STREET, WARNER, 03278",43.2802782,-71.8152525
"Taylor Beauticians","Alfie Black","46 NORTH MAIN STREET, WASHINGTON, 03280",43.1769106,-72.0977175
"King Cafe","Jessica Jackson","10 PAIGE MEMORIAL LANE, WEARE, 03281",43.085942,-71.734403
"Roberts Fruit & Veg","Isabella Mason","947 BATTLE STREET, WEBSTER, 03303",43.3142449,-71.7195896
"Wells News","Alfie Butler","33 SOUTH VILLAGE ROAD, WESTMORELAND, 03467",42.9623325,-72.441555
"Powell Hardware","Jessica Brown","509 SOUTH STREET, BOW, 03304",43.1735866,-71.5359772
"Powell Furnishing","Isla Campbell","11 NORTH WILMOT ROAD, WILMOT, 03287",43.4514321,-71.9128858
"Hall Antiques","Mia Patel","7 FOREST ROAD, WILTON, 03086",42.8446363,-71.7384786
"Lee Hats","Sophie Johnson","111 MAIN STREET, WINCHESTER, 03470",42.7697591,-72.386864
"Cole Lawyers","James Wilson","3 ASHUELOT MAIN STREET, ASHUELOT, 03441",42.777656,-72.4235593
"Murphy Opticians","Oliver White","8 FELLOWS ROAD, WINDHAM, 03087",42.803186,-71.298146
"King Delicatesan","Ava Hall","259 SOUTH MAIN STREET, WOLFEBORO, 03894",43.5792428,-71.1984006
"Butler Pharmacy","Mia Fox","78 WEST MAIN STREET, BRADFORD, 03221",43.2693141,-71.9588788
"Harvey Music","Sophie Black","22 DALTON ROAD, BRENTWOOD, 03833",42.9811434,-71.0724652
"Evans Collectables","Riley Cole","16 MAIN STREET, BROOKLINE, 03033",42.7324643,-71.6591059
"Cole Hardware","Sophie Johnson","59 MAIN STREET, ALLENSTOWN, 03275",43.1269124,-71.4546129
"Hall Music","Lily Thompson","55 HIGH STREET, CANDIA, 03034",43.0616908,-71.2892082
"Robertson Laundrette","Amelia Murphy","9 CENTER ROAD, CANTERBURY, 03224",43.3374318,-71.5826526
"Murphy Hats","Olivia James","226 MAIN STREET, CHARLESTOWN, 03603",43.2346805,-72.4242289
"Robinson Music","Oliver LLoyd","524 ROUTE 63, CHESTERFIELD, 03443",42.8998401,-72.4606126
"Smith Aquatics","Mia White","161 MAIN STREET, CHICHESTER, 03258",43.2520236,-71.3857571
"Patel Antiques","Jack Campbell","3 MAIN ST, ALSTEAD, 03602",43.1488504,-72.3613321
"Powell Pet Shop","Sophie Wright","3 MERRIMACK STREET, PENACOOK, 03303",43.201477,-71.543137
"Campbell Computer Repairs","Emily Green","45 GREEN STREET, CONCORD, 03301",43.206666,-71.539936
"Wright Models","Thomas Butler","7 COLBY ROAD, DANVILLE, 03819",42.9131229,-71.1245749
"King Wines","Jacob Thompson","4 CHURCH STREET, DEERFIELD, 03037",43.1447522,-71.2543156
"Ali Barbers","Isla Brown","100 MAIN STREET, ALTON, 03809",43.4520988,-71.2133827
"Mason Models","Riley Evans","762 DEERING CENTER ROAD, DEERING, 03244",43.0615275,-71.8051308
"Wells Music","Jack Murphy","64 EAST BROADWAY, DERRY, 03038",42.883639,-71.321608
"Dixon Cafe","James Holmes","49 EAST DERRY ROAD, EAST DERRY, 03041",42.894204,-71.295625
"Black Barbers","Jessica Evans","73 LOCUST STREET, DOVER, 03820",43.1926658,-70.8755443
"James Fruit & Veg","Riley Evans","1114 MAIN STREET, DUBLIN, 03444",42.9059578,-72.0596388
"Taylor Furnishing","Lily Jones","1004 SCHOOL STREET, DUNBARTON, 03046",43.1032896,-71.6167889
"Williams Films","Emily Phillips","7 MILL ROAD UNIT H, DURHAM, 03824",43.1312741,-70.9214456
"Jackson Software","Emily LLoyd","47 MAPLEVALE ROAD, EAST KINGSTON, 03827",42.9252265,-71.0084464
"Roberts Pharmacy","Riley Dixon","14 MAIN STREET, AMHERST, 03031",42.862708,-71.627741
"Clarke Pet Store","Ava Wilson","151 MAIN STREET, EPPING, 03042",43.039148,-71.073294
"Adams Fashions","James Murphy","1606 DOVER ROAD, EPSOM, 03234",43.2230608,-71.3343239
"Patel News","Riley Green","4 CHESTNUT STREET, EXETER, 03833",42.9818801,-70.9441893
"Taylor Beauticians","Amelia Evans","422 MAIN ST., FARMINGTON, 03835",43.3778839,-71.0460388
"Jones Phones","Jacob Roberts","11 TEMPLETON TURNPIKE, FITZWILLIAM, 03447",42.7795961,-72.1451826
"Smith Fish and Chips","Jessica Phillips","52 MAIN STREET, FRANCESTOWN, 03043",42.988829,-71.8134443
"Davies Hardware","Ava Holmes","11 SCHOOL STREET, ANDOVER, 03216",43.4365217,-71.8211506
"Dixon News","Jacob Knight","310 CENTRAL STREET, FRANKLIN, 03235",43.4444667,-71.646945
"Evans Models","Isabella Johnson","7 JACKIE BERNIER DRIVE, FREMONT, 03044",42.996611,-71.113683
"Robertson Collectables","Olivia Knight","31 POTTER HILL ROAD, GILFORD, 03249",43.5485813,-71.4050352
"James Lawyers","Sophie Dixon","509 PROVINCE ROAD, GILMANTON, 03237",43.4248169,-71.4140749
"Hall Grocers","Amelia Davies","2 HIGH STREET, GOFFSTOWN, 03045",43.020662,-71.600304
"Jones Software","Alfie Cole","36 MILL VILLAGE ROAD, GOSHEN, 03752",43.3006281,-72.1481262
"Knight Collectables","Isla Thompson","47 LIBRARY ROAD, GRAFTON, 03240",43.5607259,-71.9463843
"Holmes Book Store","Emily Lee","761 FOREST ROAD, GREENFIELD, 03047",42.9504206,-71.8718496
"Black Book Store","Lily White","36 POST ROAD, GREENLAND, 03840",43.0354423,-70.8325903
"Harvey Laundrette","Mia Fox","46 MAIN STREET, GREENVILLE, 03048",42.7672981,-71.8120086
"Robertson Aquatics","Harry Davies","9 MARY E. CLARK DRIVE, HAMPSTEAD, 03841",42.8613468,-71.1738125
"Black Book Shop","Oliver Kennedy","2 ACADEMY AVENUE, HAMPTON, 03842",42.9376414,-70.8335644
"Jackson Fruit & Veg","Charlie Brown","45 MAIN STREET, ANTRIM, 03440",43.0277295,-71.9377826
"Hall Aquatics","Oliver Robinson","7 DRINKWATER ROAD, HAMPTON FALLS, 03844",42.9208124,-70.8748158
"Williams Pharmacy","Harry Holmes","25 MAIN STREET, HANCOCK, 03449",42.9730717,-71.9814714
"Clarke Lawyers","Lily Walker","7 CANAL STREET, HARRISVILLE, 03450",42.944338,-72.093987
"James Laundrette","Harry Cole","5 CORPORATION HILL RD, SUTTON MILLS, 03221",43.266491,-71.940386
"Black Pet Store","Alfie Walker","5 LYNN HILL ROAD, ACWORTH, 03601",43.2177481,-72.2926076
"Taylor Butchers","Jack Roberts","3 CHESTER STREET, CHESTER, 03036",42.9573442,-71.2569679
"Kennedy Fish and Chips","Emily Wright","29 ROUTE 104, DANBURY, 03230",43.5253048,-71.8609723
"Walker Cafe","Charlie Thompson","650 ROUTE 10, GILSUM, 03448",43.0482318,-72.257367
"Cole Antiques","William Harvey","10 ELM STREET, GILMANTON IRON WORKS, 03837",43.4161139,-71.2970531
"Black Cafe","William Fox","9 TOWN HALL ROAD, MADBURY, 03823",43.1668294,-70.9400039
"Wilson Software","Isla Holmes","12 CHASE HILL ROAD, EAST ANDOVER, 03231",43.456683,-71.748277
"Cole News","Alfie Holmes","3 FRONT STREET, ROLLINSFORD, 03869",43.2368479,-70.8187286
"Jones Music","Jacob Butler","1385 NH ROUTE 140, GILMANTON, 03837",43.4191678,-71.2992336
"Robinson Printers","Lily Campbell","40 FARRAGUT AVENUE, MAYS LANDING, 08330",39.450681,-74.725879
"White Videos","Jessica Clarke","201 15TH STREET, BRIGANTINE, 08203",39.402614,-74.374617
"Harvey Phones","Jessica Brown","RUSSELL SWIFT DR. & OCEAN HGTS. AVE, EGG HARBOR TWP, 08234",39.387429,-74.600567
"Butler Fish & Chips","Isabella Powell","306 E. JIMMIE LEEDS ROAD, ABSECON, 08205",39.465378,-74.497402
"Robertson Delicatesan","Isla White","132 WEST WASHINGTON AVENUE, PLEASANTVILLE, 08232",39.3926345,-74.5244346
"Brown Grocers","Oliver Robertson","6500 ATLANTIC AVENUE, VENTNOR, 08406",39.336068,-74.482708
"Fox Book Store","Amelia Adams","451 SOUTH EGG HARBOR RD., HAMMONTON, 08037",39.669095,-74.864052
"Wood Chemist","Harry Robinson","40 FARRAGUT AVENUE, MAYS LANDING, 08330",39.450681,-74.725879
"Butler Computers","William Black","747 SHORE ROAD, SOMERS POINT, 08244",39.3134019,-74.5959204
"King Cafe","Jessica Shaw","2305 ATLANTIC AVENUE, LONGPORT, 08403",39.311699,-74.527379
"Phillips Models","Olivia Patel","134 PHILADELPHIA AVENUE, EGG HARBOR CITY, 08215",39.529493,-74.646767
"Holmes Beauticians","James Wilson","305 NEW JERSEY AVENUE, ABSECON, 08201",39.428434,-74.504363
"Robinson Newsagents","Emily Taylor","1 NORTH TENNESSEE AVE., ATLANTIC CITY, 08401",39.3621507,-74.4280486
"Roberts Fashions","Alfie Ali","WINDSOR & VENTNOR AVES., ATLANTIC CITY, 08401",39.349174,-74.459535
"Kennedy Grocers","Olivia Murphy","301 DAVIS AVENUE, LINWOOD, 08221",39.354891,-74.570342
"Thompson Phones","Alfie Campbell","8100 ATLANTIC AVENUE, MARGATE, 08402",39.328037,-74.499315
"Thompson Dry Cleaners","Isla Harvey","241 W. MILL ROAD, NORTHFIELD, 08225",39.367027,-74.55614
"Patel Book Store","Isla Jones","500 W. CRESCENT AVENUE, ALLENDALE, 07401",41.030906,-74.136838
"Mason Pet Shop","Alfie James","50 W. CLINTON AVENUE, BERGENFIELD, 07621",40.923639,-73.999601
"Jackson Opticians","Lily Walker","375 LARCH AVENUE, BOGOTA, 07603",40.87938,-74.030274
"Shaw Furnishing","Amelia Clarke","420 HACKENSACK STREET, CARLSTADT, 07072",40.837941,-74.091339
"Williams Grocers","Charlie LLoyd","505 PALISADE AVENUE, CLIFFSIDE PARK, 07010",40.8204955,-73.988546
"Holmes Dry Cleaners","Jessica Roberts","280 HIGH STREET, CLOSTER, 07624",40.974594,-73.967404
"Lee Pharmacy","Emily Murphy","53 UNION AVENUE, CRESSKILL, 07626",40.941685,-73.9606482
"Phillips Laundrette","Jessica Wright","90 HARDENBURGH AVENUE, DEMAREST, 07627",40.957379,-73.9675
"Williams Barbers","Mia Smith","180 WASHINGTON AVENUE, DUMONT, 07628",40.941861,-73.993289
"Walker Beauticians","Riley Kennedy","143 BOILING SPRINGS AVENUE, EAST RUTHERFORD, 07073",40.832579,-74.098718
"Jones Fruit & Veg","Thomas Black","49 HUDSON AVENUE, EDGEWATER, 07020",40.829645,-73.974482
"Butler Legal Services","Thomas Cole","49 HUDSON AVENUE, EDGEWATER, 07020",40.829645,-73.974482
"Black Aquatics","William Phillips","210 LEE STREET, ELMWOOD PARK, 07407",40.9083174,-74.1195968
